01-01-2023,-250,Страховка
01-01-2023,-130,Продукты
08-01-2023,-240,Коммунальные услуги
11-01-2023,-90,Развлечения
14-01-2023,-60,Транспорт
17-01-2023,-850,Аренда
20-01-2023,-150,Продукты
23-01-2023,-210,Здоровье
26-01-2023,-280,Одежда
29-01-2023,-140,Продукты
01-01-2023,-850,Аренда
01-01-2023,-180,Кофе
06-01-2023,-220,Здоровье
09.01.2023,-290,Одежда
12-01-2023,-150,Продукты
15-01-2023,-260,Кино
18-01-2023,-100,Развлечения
21-01-2023,-70,Транспорт
24-01-2023,-850,Аренда
27-01-2023,-170,Подарки
01-01-2023,-190,Здоровье
01-01-2023,-800,Одежда
07-01-2023,-120,Продукты
10-01-2023,-230,Коммунальные услуги
13-01-2023,-90,Развлечения
16-01-2023,-60,Транспорт
19-01-2023,-800,Аренда
22-01-2023,-140,Продукты
25-01-2023,-250,Здоровье
28-01-2023,-270,Одежда
31-01-2023,-130,Подарки
01-01-2023,-190,Здоровье
06-01-2023,-800,Рестораны
09-01-2023,-120,Продукты
12-01-2023,-230,Коммунальные услуги
15-01-2023,-90,Развлечения
18-01-2023,-60,Транспорт
21-01-2023,-800,Аренда
24-01-2023,-140,Продукты
27-01-2023,-250,Здоровье
30-01-2023,-270,Одежда
01-01-2023,-130,Продукты
06-01-2023,-90,Кино
09-01-2023,-150,Косметика
12-01-2023,-60,Транспорт
15-01-2023,-850,Аренда
18-01-2023,-100,Интернет
21-01-2023,-240,Коммунальные услуги
24-01-2023,-70,Транспорт
27-01-2023,-210,Здоровье
30-01-2023,-200,Спортзал
01-02-2023,-850,Аренда
02-02-2023,-120,Продукты
03-02-2023,-250,Коммунальные услуги
04-02-2023,-100,Развлечения
05-02-2023,-70,Транспорт
06-02-2023,-150,Кофе
07-02-2023,-180,Подарки
08-02-2023,-220,Здоровье
09-02-2023,-90,Кино
10-02-2023,-260,Страховка
11-02-2023,-130,Продукты
12-02-2023,-280,Одежда
13-02-2023,-110,Интернет
14-02-2023,-60,Транспорт
15-02-2023,-850,Аренда
16-02-2023,-120,Продукты
17-02-2023,-210,Косметика
18-02-2023,-100,Спортзал
19-02-2023,-90,Развлечения
20-02-2023,-240,Коммунальные услуги
21-02-2023,-70,Транспорт
22-02-2023,-170,Подарки
23-02-2023,-130,Продукты
24-02-2023,-250,Здоровье
25-02-2023,-270,Одежда
26-02-2023,-140,Кафе и бары
27-02-2023,-200,Техобслуживание автомобиля
28-02-2023,-100,Хобби
29-02-2023,-800,Рестораны
30-02-2023,-120,Продукты
03-02-2023,-850,Аренда
05-02-2023,-130,Продукты
08-02-2023,-240,Коммунальные услуги
11-02-2023,-90,Развлечения
14-02-2023,-60,Транспорт
17-02-2023,-850,Аренда
20-02-2023,-150,Продукты
23-02-2023,-210,Здоровье
26-02-2023,-280,Одежда
29-02-2023,-140,Продукты
01-03-2023,-850,Аренда
03-03-2023,-180,Продукты
06-03-2023,-220,Здоровье
09-03-2023,-290,Одежда
12-03-2023,-150,Продукты
15-03-2023,-260,Коммунальные услуги
18-03-2023,-100,Развлечения
21-03-2023,-70,Транспорт
24-03-2023,-850,Аренда
27-03-2023,-170,Продукты
01-03-2023,-850,Аренда
02-03-2023,-130,Продукты
03-03-2023,-260,Коммунальные услуги
04-03-2023,-90,Развлечения
05-03-2023,-70,Транспорт
06-03-2023,-200,Кафе и бары
07-03-2023,-180,Подарки
08-03-2023,-220,Здоровье
09-03-2023,-120,Книги
10-03-2023,-240,Домашние животные
11-03-2023,-150,Продукты
12-03-2023,-280,Одежда
13-03-2023,-110,Интернет
14-03-2023,-60,Транспорт
15-03-2023,-850,Аренда
16-03-2023,-140,Продукты
17-03-2023,-210,Косметика
18-03-2023,-100,Спортзал
19-03-2023,-90,Развлечения
20-03-2023,-230,Коммунальные услуги
21-03-2023,-80,Транспорт
22-03-2023,-170,Подарки
23-03-2023,-140,Продукты
24-03-2023,-250,Здоровье
25-03-2023,-270,Одежда
26-03-2023,-150,Образование
27-03-2023,-200,Техобслуживание автомобиля
28-03-2023,-100,Благотворительность
29-03-2023,-800,Рестораны
30-03-2023,-120,Продукты
31-03-2023,-90,Игры
01-02-2023,-850,Аренда
03-02-2023,-140,Продукты
06-02-2023,-240,Коммунальные услуги
09-02-2023,-90,Развлечения
12-02-2023,-60,Транспорт
15-02-2023,-850,Аренда
18-02-2023,-150,Продукты
21-02-2023,-210,Здоровье
24-02-2023,-280,Одежда
27-02-2023,-140,Продукты
01-03-2023,-850,Аренда
03-03-2023,-180,Продукты
06-03-2023,-220,Здоровье
09-03-2023,-290,Одежда
12-03-2023,-150,Продукты
15-03-2023,-260,Коммунальные услуги
18-03-2023,-100,Развлечения
21-03-2023,-70,Транспорт
24-03-2023,-850,Аренда
01-04-2023,-850,Аренда
03-04-2023,-130,Продукты
06-04-2023,-240,Коммунальные услуги
09-04-2023,-90,Развлечения
12-04-2023,-60,Транспорт
15-04-2023,-850,Аренда
18-04-2023,-150,Продукты
21-04-2023,-210,Здоровье
24-04-2023,-280,Одежда
27-04-2023,-140,Продукты
30-04-2023,-190,Здоровье
02-04-2023,-850,Аренда
05-04-2023,-130,Продукты
08-04-2023,-240,Коммунальные услуги
11-04-2023,-90,Развлечения
14-04-2023,-60,Транспорт
17-04-2023,-850,Аренда
20-04-2023,-150,Продукты
23-04-2023,-2110,Здоровье
26-04-2023,-280,Одежда
29-04-2023,-140,Продукты
01-04-2023,-850,Аренда
03-04-2023,-130,Продукты
06-04-2023,-240,Коммунальные услуги
09-04-2023,-90,Развлечения
12-04-2023,-60,Транспорт
15-04-2023,-850,Аренда
02-06-2023,-850,Аренда
05-06-2023,-130,Продукты
08-06-2023,-240,Коммунальные услуги
11-06-2023,-90,Развлечения
14-06-2023,-60,Транспорт
17-06-2023,-850,Аренда
20-06-2023,-150,Продукты
23-06-2023,-210,Здоровье
26-06-2023,-280,Одежда
29-06-2023,-140,Продукты
02-07-2023,-850,Аренда
05-07-2023,-130,Продукты
08-07-2023,-2140,Коммунальные услуги
11-07-2023,-90,Развлечения
14-07-2023,-610,Транспорт
17-07-2023,-850,Аренда
20-07-2023,-1150,Продукты
23-07-2023,-210,Здоровье
26-07-2023,-280,Одежда
29-07-2023,-140,Продукты
02-06-2023,-850,Аренда
05-06-2023,-130,Продукты
08-06-2023,-240,Коммунальные услуги
11-06-2023,-90,Развлечения
14-06-2023,-60,Транспорт
17-06-2023,-850,Аренда
20-06-2023,-150,Продукты
23-06-2023,-210,Здоровье
26-06-2023,-280,Одежда
29-06-2023,-140,Продукты
02-07-2023,-850,Аренда
05-07-2023,-130,Продукты
08-07-2023,-240,Коммунальные услуги
11-07-2023,-920,Развлечения
14-07-2023,-60,Транспорт
17-07-2023,-850,Аренда
20-07-2023,-1150,Продукты
23-07-2023,-210,Здоровье
26-07-2023,-280,Одежда
29-07-2023,-1420,Продукты
02-07-2023,-850,Аренда
05-07-2023,-130,Продукты
08-07-2023,-240,Коммунальные услуги
11-07-2023,-90,Развлечения
14-07-2023,-60,Транспорт
17-07-2023,-850,Аренда
20-07-2023,-150,Продукты
23-07-2023,-210,Здоровье
26-07-2023,-280,Одежда
29-07-2023,-140,Продукты
02-07-2023,-850,Аренда
05-07-2023,-1310,Продукты
08-07-2023,-240,Коммунальные услуги
11-07-2023,-90,Развлечения
14-07-2023,-620,Транспорт
17-07-2023,-850,Аренда
20-07-2023,-150,Продукты
23-07-2023,-210,Здоровье
26-07-2023,-280,Одежда
29-07-2023,-1410,Продукты
02-09-2023,-850,Аренда
05-09-2023,-130,Продукты
08-09-2023,-2140,Коммунальные услуги
11-09-2023,-90,Развлечения
14-09-2023,-60,Транспорт
17-09-2023,-850,Аренда
20-09-2023,-1150,Продукты
23-09-2023,-210,Здоровье
26-09-2023,-2820,Одежда
29-09-2023,-140,Продукты
02-08-2023,-850,Аренда
05-08-2023,-130,Продукты
08-08-2023,-240,Коммунальные услуги
11-08-2023,-90,Развлечения
14-08-2023,-60,Транспорт
17-08-2023,-850,Аренда
20-08-2023,-150,Продукты
23-08-2023,-210,Здоровье
26-08-2023,-280,Одежда
29-08-2023,-140,Продукты
02-08-2023,-850,Аренда
05-08-2023,-130,Продукты
08-08-2023,-240,Коммунальные услуги
11-08-2023,-90,Развлечения
14-08-2023,-60,Транспорт
17-08-2023,-850,Аренда
20-08-2023,-150,Продукты
23-08-2023,-210,Здоровье
26-08-2023,-280,Одежда
29-08-2023,-140,Продукты
02-09-2023,-850,Аренда
05-09-2023,-130,Продукты
08-09-2023,-240,Коммунальные услуги
11-09-2023,-90,Развлечения
14-09-2023,-60,Транспорт
17-09-2023,-850,Аренда
20-09-2023,-150,Продукты
23-09-2023,-210,Здоровье
26-09-2023,-280,Одежда
29-09-2023,-140,Продукты
02-08-2023,-850,Аренда
05-08-2023,-130,Продукты
08-08-2023,-240,Коммунальные услуги
11-08-2023,-90,Развлечения
14-08-2023,-60,Транспорт
17-08-2023,-850,Аренда
20-08-2023,-150,Продукты
23-08-2023,-210,Здоровье
26-08-2023,-280,Одежда
29-08-2023,-140,Продукты
02-09-2023,-850,Аренда
05-09-2023,-130,Продукты
08-09-2023,-240,Коммунальные услуги
11-09-2023,-90,Развлечения
14-09-2023,-60,Транспорт
17-09-2023,-850,Аренда
20-09-2023,-150,Продукты
23-09-2023,-210,Здоровье
26-09-2023,-280,Одежда
29-09-2023,-140,Продукты
03-12-2023,-850,Аренда
05-11-2023,-130,Продукты
08-10-2023,-240,Коммунальные услуги
11-12-2023,-90,Развлечения
14-11-2023,-60,Транспорт
17-10-2023,-850,Аренда
20-12-2023,-150,Продукты
23-11-2023,-210,Здоровье
26-10-2023,-280,Одежда
29-11-2023,-140,Продукты
02-10-2023,-850,Аренда
05-12-2023,-130,Продукты
08-11-2023,-240,Коммунальные услуги
11-10-2025,-90,Развлечения
14-12-2023,-60,Транспорт
17-11-2023,-850,Аренда
20-10-2023,-150,Продукты
23-12-2023,-210,Здоровье
26-11-2023,-280,Одежда
29-10-2023,-140,Продукты
02-11-2023,-850,Аренда
05-10-2023,-130,Продукты
08-12-2023,-240,Коммунальные услуги
11-11-2023,-90,Развлечения
14-10-2023,-60,Транспорт
17-12-2023,-850,Аренда
20-11-2023,-150,Продукты
23-10-2023,-210,Здоровье
26-12-2023,-280,Одежда
29-11-2025,-140,Продукты
02-12-2023,-850,Аренда
05-10-2023,-130,Продукты
08-11-2023,-240,Коммунальные услуги
11-12-2023,-90,Развлечения
14-11-2023,-60,Транспорт
17-10-2023,-850,Аренда
20-12-2023,-150,Продукты
23-11-2023,-210,Здоровье
26-10-2023,-280,Одежда
29-11-2023,-000,Продукты
02-10-2023,-850,Аренда
05-12-2023,-130,Продукты
08-11-2023,-240,Коммунальные услуги
11-10-2023,-90,Развлечения
14-12-2023,-60,Транспорт
17-11-2023,-850,Аренда
20-10-2023,-150,Продукты
23-12-2023,-210,Здоровье
26-11-2023,-280,Одежда
29-10-2500,-140,Продукты
02-11-2023,-850,Аренда
05-10-2023,-130,Продукты
08-12-2023,-240,Коммунальные услуги
11-11-2023,-90,Развлечения
14-10-2023,-60,Транспорт
17-12-2023,-850,Аренда
20-11-2023,-150,Продукты
23-10-2023,-210,Здоровье
26-12-2023,-280,Одежда
29-11-2023,-140,Продукты
18-04-2023,-1150,Продукты
21-04-2023,-210,Здоровье
24-04-2023,-280,Одежда
27-04-2023,-140,Продукты
30-04-2023,-190,Здоровье
01-04-2023,-850,Аренда
03-04-2023,-130,Продукты
06-04-2023,-240,Коммунальные услуги
09-04-2023,-1290,Развлечения
12-04-2023,-60,Транспорт
15-04-2023,-850,Аренда
18-04-2023,-150,Продукты
21-04-2023,-210,Здоровье
24-04-2023,-280,Одежда
27-04-2023,-140,Продукты
30-04-2023,-190,Здоровье
01-05-2023,-850,Аренда
03-05-2023,-1130,Продукты
06-05-2023,-240,Коммунальные услуги
09-05-2023,-910,Развлечения
12-05-2023,-60,Транспорт
15-05-2023,-850,Аренда
18-05-2023,-150,Продукты
21-05-2023,-210,Здоровье
24-05-2023,-2180,Одежда
27-05-2023,-140,Продукты
30-05-2023,-190,Здоровье
02-05-2023,-850,Аренда
05-05-2023,-130,Продукты
08-05-2023,-240,Коммунальные услуги
11-05-2023,-90,Развлечения
14-05-2023,-60,Транспорт
17-05-2023,-850,Аренда
20-05-2023,-150,Продукты
23-05-2023,-210,Здоровье
26-05-2023,-280,Одежда
29-05-2023,-140,Продукты
01-05-2023,-850,Аренда
03-05-2023,-130,Продукты
06-05-2023,-240,Коммунальные услуги
09-05-2023,-90,Развлечения
12-05-2023,-60,Транспорт
15-05-2023,-850,Аренда
18-05-2023,-150,Продукты
21-05-2023,-210,Здоровье
2023-05-21,-280,Одежда
27-05-2023,-1140,Продукты
30-05-2023,-1190,Здоровье
01-05-2023,-850,Аренда
03-05-2023,-130,Продукты
06-05-2023,-240,Коммунальные услуги
[national-id],-90,Развлечения
12-05-2023,-60,Транспорт
15-05-2023,-850,Аренда
18-05-2023,-150,Продукты
21-05-2023,-210,Здоровье
24-05-2023,-280,Одежда
27-05-2023,-140,Продукты
30-05-2023,-190,Здоровье